ISO,Fungicides and Bactericides EcoToxicity Sea water,Insecticides Eco Toxicity Sea water,Herbicides Eco Toxicity Sea water,Rodenticides Eco Toxicity Sea water,N Fertiliser (N emission to marine system) Eco Toxicity Sea water,N Fertiliser (N emission to freshwater (river)) Eco Toxicity Sea water
AFG,14117.79049,15087.33128,676.3924012,61.62178546,1.84032E-17,7.23436E-20
AGO,6157.016929,11091.16197,300.9365992,24.75593366,1.17148E-18,2.48727E-18
ALB,5766.31111,6322.837147,290.2756207,24.53881482,0,7.25424E-18
AND,5766.31111,6322.837147,290.2756207,24.53881482,1.06004E-17,5.37644E-18
ARE,8597.098772,8590.333813,436.2676939,37.03439047,6.0027E-18,2.52112E-18
ARG,47220.67066,50740.91104,2365.825063,226.903574,3.51859E-18,6.52817E-18
ARM,8597.098772,8590.333813,436.2676939,37.03439047,1.06004E-17,5.37644E-18
ATG,20227.91497,24527.5843,1001.642375,88.78916962,0,3.2097E-18
AUS,2501.492511,1539.608412,142.4944758,12.77038446,1.8453E-18,1.90129E-17
AUT,5766.31111,6322.837147,290.2756207,24.53881482,7.27195E-18,6.83535E-19
AZE,8597.098772,8590.333813,436.2676939,37.03439047,0,5.37644E-18
BDI,18403.23843,33003.44487,899.2325478,74.15144088,6.0027E-18,3.50755E-20
BEL,5766.31111,6322.837147,290.2756207,24.53881482,1.06004E-17,1.13836E-17
BEN,6157.016929,11091.16197,300.9365992,24.75593366,0,2.0131E-19
BFA,6157.016929,11091.16197,300.9365992,24.75593366,0,2.52112E-18
BGD,14117.79049,15087.33128,676.3924012,61.62178546,7.35809E-18,8.83979E-18
BGR,5766.31111,6322.837147,290.2756207,24.53881482,1.06004E-17,3.18222E-20
BHR,8597.098772,8590.333813,436.2676939,37.03439047,9.81331E-19,2.52112E-18
BHS,20227.91497,24527.5843,1001.642375,88.78916962,4.03134E-18,3.2097E-18
BIH,5766.31111,6322.837147,290.2756207,24.53881482,2.20978E-18,1.06167E-17
BLR,5766.31111,6322.837147,290.2756207,24.53881482,4.70245E-18,5.37644E-18
BLZ,20227.91497,24527.5843,1001.642375,88.78916962,0,9.72469E-22
BOL,47220.67066,50740.91104,2365.825063,226.903574,0,1.22483E-18
BRA,47220.67066,50740.91104,2365.825063,226.903574,0,1.18536E-16
BRB,20227.91497,24527.5843,1001.642375,88.78916962,3.51859E-18,3.2097E-18
BRN,32152.00794,31852.57793,1617.485013,141.505064,6.69637E-18,4.78799E-19
BTN,14117.79049,15087.33128,676.3924012,61.62178546,0,0
BWA,9914.499828,17629.03383,484.3890755,40.14601417,0,3.17025E-19
CAF,6157.016929,11091.16197,300.9365992,24.75593366,6.0027E-18,0
CAN,7148.357383,8864.342775,354.2392518,29.89116104,4.2267E-18,3.52705E-17
CHE,5766.31111,6322.837147,290.2756207,24.53881482,1.06004E-17,3.28594E-17
CHL,47220.67066,50740.91104,2365.825063,226.903574,0,9.47797E-16
CHN,14117.79049,15087.33128,676.3924012,61.62178546,0,4.93387E-15
CIV,6157.016929,11091.16197,300.9365992,24.75593366,0,2.52112E-18
CMR,6157.016929,11091.16197,300.9365992,24.75593366,1.60889E-19,1.34575E-19
COD,6157.016929,11091.16197,300.9365992,24.75593366,6.80537E-19,2.52112E-18
COG,6157.016929,11091.16197,300.9365992,24.75593366,1.37625E-17,1.92214E-22
COL,47220.67066,50740.91104,2365.825063,226.903574,0,5.28541E-19
CPV,6157.016929,11091.16197,300.9365992,24.75593366,0,2.52112E-18
CRI,20227.91497,24527.5843,1001.642375,88.78916962,0,1.49137E-19
CUB,7148.357383,8864.342775,354.2392518,29.89116104,3.51859E-18,4.53534E-19
CYP,8597.098772,8590.333813,436.2676939,37.03439047,1.06004E-17,5.37644E-18
CZE,5766.31111,6322.837147,290.2756207,24.53881482,8.05378E-19,2.36589E-17
DEU,5766.31111,6322.837147,290.2756207,24.53881482,8.53076E-18,1.64018E-14
DJI,18403.23843,33003.44487,899.2325478,74.15144088,0,0
DNK,2866.678353,3274.10327,142.790184,11.90268843,1.06004E-17,5.08266E-17
DOM,20227.91497,24527.5843,1001.642375,88.78916962,3.51859E-18,5.20839E-20
DZA,18403.23843,33003.44487,899.2325478,74.15144088,1.00839E-18,7.16442E-18
ECU,47220.67066,50740.91104,2365.825063,226.903574,1.50683E-18,3.2097E-18
EGY,18403.23843,33003.44487,899.2325478,74.15144088,1.75373E-18,6.79743E-17
ERI,18403.23843,33003.44487,899.2325478,74.15144088,0,3.33872E-19
ESP,5766.31111,6322.837147,290.2756207,24.53881482,0,1.00577E-17
EST,2866.678353,3274.10327,142.790184,11.90268843,3.58877E-17,7.95205E-13
ETH,18403.23843,33003.44487,899.2325478,74.15144088,2.03177E-18,6.66569E-18
FIN,2866.678353,3274.10327,142.790184,11.90268843,9.49873E-19,1.94383E-16
FJI,3186.371211,2374.090932,173.0181115,20.18889117,1.40355E-18,4.78799E-19
FRA,5766.31111,6322.837147,290.2756207,24.53881482,1.79912E-18,1.06296E-16
GAB,6157.016929,11091.16197,300.9365992,24.75593366,1.79912E-18,4.8927E-22
GBR,2866.678353,3274.10327,142.790184,11.90268843,1.35342E-17,5.37644E-18
GEO,8597.098772,8590.333813,436.2676939,37.03439047,3.97271E-18,1.25199E-16
GHA,6157.016929,11091.16197,300.9365992,24.75593366,0,3.20414E-19
GIN,6157.016929,11091.16197,300.9365992,24.75593366,2.22048E-17,1.02675E-19
GMB,6157.016929,11091.16197,300.9365992,24.75593366,6.0027E-18,2.52112E-18
GRC,5766.31111,6322.837147,290.2756207,24.53881482,1.06004E-17,5.35482E-19
GTM,20227.91497,24527.5843,1001.642375,88.78916962,3.51859E-18,8.42799E-18
GUY,47220.67066,50740.91104,2365.825063,226.903574,2.09674E-18,8.75592E-19
HND,20227.91497,24527.5843,1001.642375,88.78916962,3.51859E-18,3.5187E-18
HRV,5766.31111,6322.837147,290.2756207,24.53881482,1.41842E-18,4.96583E-16
HTI,20227.91497,24527.5843,1001.642375,88.78916962,0,4.33044E-18
HUN,5766.31111,6322.837147,290.2756207,24.53881482,1.06004E-17,2.10045E-16
IDN,32152.00794,31852.57793,1617.485013,141.505064,0,4.78799E-19
IND,14117.79049,15087.33128,676.3924012,61.62178546,6.14927E-18,3.57478E-17
IRL,2866.678353,3274.10327,142.790184,11.90268843,0,5.88596E-19
IRN,14117.79049,15087.33128,676.3924012,61.62178546,1.91042E-18,7.38394E-20
IRQ,8597.098772,8590.333813,436.2676939,37.03439047,0,1.85856E-19
ISL,2866.678353,3274.10327,142.790184,11.90268843,5.25348E-17,0
ISR,8597.098772,8590.333813,436.2676939,37.03439047,6.0027E-18,7.29077E-19
ITA,5766.31111,6322.837147,290.2756207,24.53881482,1.06004E-17,1.08468E-17
JAM,7148.357383,8864.342775,354.2392518,29.89116104,5.64861E-18,3.2097E-18
JOR,8597.098772,8590.333813,436.2676939,37.03439047,6.0027E-18,4.48063E-20
JPN,14117.79049,15087.33128,676.3924012,61.62178546,3.64547E-18,1.63872E-18
KAZ,8597.098772,8590.333813,436.2676939,37.03439047,1.06004E-17,4.49227E-20
KEN,18403.23843,33003.44487,899.2325478,74.15144088,6.0027E-18,3.32832E-18
KGZ,8597.098772,8590.333813,436.2676939,37.03439047,1.06004E-17,5.37644E-18
KHM,32152.00794,31852.57793,1617.485013,141.505064,1.40355E-18,6.59857E-19
KOR,14117.79049,15087.33128,676.3924012,61.62178546,1.40355E-18,1.84247E-15
KWT,8597.098772,8590.333813,436.2676939,37.03439047,1.11549E-17,2.05635E-20
LAO,32152.00794,31852.57793,1617.485013,141.505064,3.1778E-17,2.73825E-20
LBN,8597.098772,8590.333813,436.2676939,37.03439047,6.0027E-18,2.34883E-18
LBR,6157.016929,11091.16197,300.9365992,24.75593366,6.0027E-18,3.04164E-20
LBY,18403.23843,33003.44487,899.2325478,74.15144088,1.35342E-17,1.07184E-17
LKA,14117.79049,15087.33128,676.3924012,61.62178546,2.49744E-18,1.40741E-18
LSO,9914.499828,17629.03383,484.3890755,40.14601417,1.35342E-17,7.40178E-20
LTU,2866.678353,3274.10327,142.790184,11.90268843,1.4878E-18,5.01261E-16
LUX,5766.31111,6322.837147,290.2756207,24.53881482,1.8372E-18,7.61955E-17
LVA,2866.678353,3274.10327,142.790184,11.90268843,7.92239E-18,8.72866E-16
MAR,18403.23843,33003.44487,899.2325478,74.15144088,1.60021E-18,4.01782E-17
MCO,5766.31111,6322.837147,290.2756207,24.53881482,1.06004E-17,5.37644E-18
MDA,5766.31111,6322.837147,290.2756207,24.53881482,1.06004E-17,2.17683E-18
MDG,18403.23843,33003.44487,899.2325478,74.15144088,2.00213E-18,8.19058E-21
MDV,14117.79049,15087.33128,676.3924012,61.62178546,3.28187E-18,2.05004E-18
MEX,20227.91497,24527.5843,1001.642375,88.78916962,3.51859E-18,8.33153E-17
MKD,5766.31111,6322.837147,290.2756207,24.53881482,2.02455E-18,2.61936E-17
MLI,6157.016929,11091.16197,300.9365992,24.75593366,6.0027E-18,7.15665E-19
MLT,5766.31111,6322.837147,290.2756207,24.53881482,1.91042E-18,2.52112E-18
MMR,32152.00794,31852.57793,1617.485013,141.505064,1.40355E-18,4.78799E-19
MNE,5766.31111,6322.837147,290.2756207,24.53881482,1.06004E-17,1.87988E-17
MNG,14117.79049,15087.33128,676.3924012,61.62178546,0,5.85371E-21
MOZ,18403.23843,33003.44487,899.2325478,74.15144088,0,1.23249E-19
MRT,6157.016929,11091.16197,300.9365992,24.75593366,6.0027E-18,1.29973E-20
MUS,18403.23843,33003.44487,899.2325478,74.15144088,9.97484E-19,2.52112E-18
MWI,18403.23843,33003.44487,899.2325478,74.15144088,2.26416E-18,2.51266E-19
MYS,32152.00794,31852.57793,1617.485013,141.505064,7.04124E-18,2.82673E-16
NAM,9914.499828,17629.03383,484.3890755,40.14601417,5.73976E-18,0
NER,6157.016929,11091.16197,300.9365992,24.75593366,6.17141E-18,5.00139E-20
NGA,6157.016929,11091.16197,300.9365992,24.75593366,9.22662E-19,1.16504E-17
NIC,20227.91497,24527.5843,1001.642375,88.78916962,1.35342E-17,2.75798E-20
NLD,5766.31111,6322.837147,290.2756207,24.53881482,7.27195E-18,1.16257E-14
NOR,2866.678353,3274.10327,142.790184,11.90268843,1.06004E-17,1.61057E-17
NPL,14117.79049,15087.33128,676.3924012,61.62178546,6.14927E-18,5.47345E-19
NZL,2501.492511,1539.608412,142.4944758,12.77038446,1.33213E-17,8.15434E-19
OMN,8597.098772,8590.333813,436.2676939,37.03439047,2.18858E-18,5.787E-20
PAK,14117.79049,15087.33128,676.3924012,61.62178546,2.15987E-18,1.52662E-17
PAN,20227.91497,24527.5843,1001.642375,88.78916962,0,2.47342E-18
PER,47220.67066,50740.91104,2365.825063,226.903574,0,4.9596E-18
PHL,32152.00794,31852.57793,1617.485013,141.505064,1.6579E-18,4.63346E-17
PNG,3186.371211,2374.090932,173.0181115,20.18889117,8.53076E-18,0
POL,5766.31111,6322.837147,290.2756207,24.53881482,1.06004E-17,1.26351E-16
PRK,14117.79049,15087.33128,676.3924012,61.62178546,1.35342E-17,1.50133E-16
PRT,5766.31111,6322.837147,290.2756207,24.53881482,1.06004E-17,4.89358E-19
PRY,47220.67066,50740.91104,2365.825063,226.903574,8.05378E-19,1.12876E-17
QAT,8597.098772,8590.333813,436.2676939,37.03439047,6.0027E-18,0
ROU,5766.31111,6322.837147,290.2756207,24.53881482,0,1.27002E-17
RUS,5766.31111,6322.837147,290.2756207,24.53881482,7.27195E-18,5.37644E-18
RWA,18403.23843,33003.44487,899.2325478,74.15144088,6.0027E-18,0
SAU,8597.098772,8590.333813,436.2676939,37.03439047,5.25348E-17,3.28099E-19
SDN,,,,,6.0027E-18,5.54045E-22
SEN,6157.016929,11091.16197,300.9365992,24.75593366,1.35342E-17,8.33705E-17
SGP,32152.00794,31852.57793,1617.485013,141.505064,1.35342E-17,4.78799E-19
SLE,6157.016929,11091.16197,300.9365992,24.75593366,6.59008E-18,0
SLV,20227.91497,24527.5843,1001.642375,88.78916962,1.35342E-17,5.42769E-19
SMR,5766.31111,6322.837147,290.2756207,24.53881482,1.06004E-17,5.37644E-18
SOM,18403.23843,33003.44487,899.2325478,74.15144088,6.0027E-18,7.87422E-21
SRB,5766.31111,6322.837147,290.2756207,24.53881482,0,7.08445E-18
SSD,,,,,0,2.52112E-18
STP,6157.016929,11091.16197,300.9365992,24.75593366,0,2.52112E-18
SUR,47220.67066,50740.91104,2365.825063,226.903574,0,3.25443E-20
SVK,5766.31111,6322.837147,290.2756207,24.53881482,1.06004E-17,1.46528E-18
SVN,5766.31111,6322.837147,290.2756207,24.53881482,5.25348E-17,4.7089E-15
SWE,2866.678353,3274.10327,142.790184,11.90268843,1.35342E-17,5.35357E-15
SWZ,9914.499828,17629.03383,484.3890755,40.14601417,7.55432E-18,2.52112E-18
SYC,18403.23843,33003.44487,899.2325478,74.15144088,6.0027E-18,2.52112E-18
SYR,8597.098772,8590.333813,436.2676939,37.03439047,6.0027E-18,1.39248E-18
TCD,6157.016929,11091.16197,300.9365992,24.75593366,1.42752E-18,8.18535E-22
TGO,6157.016929,11091.16197,300.9365992,24.75593366,6.0027E-18,2.74315E-18
THA,32152.00794,31852.57793,1617.485013,141.505064,1.02616E-18,1.77731E-18
TJK,8597.098772,8590.333813,436.2676939,37.03439047,1.06004E-17,5.37644E-18
TKM,8597.098772,8590.333813,436.2676939,37.03439047,1.06004E-17,5.37644E-18
TTO,20227.91497,24527.5843,1001.642375,88.78916962,3.02773E-18,1.39752E-19
TUN,18403.23843,33003.44487,899.2325478,74.15144088,0,3.49019E-19
TUR,8597.098772,8590.333813,436.2676939,37.03439047,8.05378E-19,6.63548E-16
TZA,18403.23843,33003.44487,899.2325478,74.15144088,0,2.52112E-18
UGA,18403.23843,33003.44487,899.2325478,74.15144088,8.98325E-19,0
UKR,5766.31111,6322.837147,290.2756207,24.53881482,0,3.19809E-17
URY,47220.67066,50740.91104,2365.825063,226.903574,3.51859E-18,7.93723E-19
USA,7148.357383,8864.342775,354.2392518,29.89116104,0,5.95776E-19
UZB,8597.098772,8590.333813,436.2676939,37.03439047,1.35342E-17,5.37644E-18
VEN,47220.67066,50740.91104,2365.825063,226.903574,1.04775E-18,5.73961E-18
VNM,32152.00794,31852.57793,1617.485013,141.505064,1.34274E-17,3.99464E-19
VUT,3186.371211,2374.090932,173.0181115,20.18889117,1.40355E-18,4.78799E-19
WSM,2501.492511,1539.608412,142.4944758,12.77038446,0,4.78799E-19
YEM,8597.098772,8590.333813,436.2676939,37.03439047,0,6.65238E-19
ZAF,9914.499828,17629.03383,484.3890755,40.14601417,0,1.17134E-17
ZMB,18403.23843,33003.44487,899.2325478,74.15144088,7.35809E-18,3.70529E-20
ZWE,18403.23843,33003.44487,899.2325478,74.15144088,1.83151E-18,3.77354E-20
