ISO,Fungicides and Bactericides Human Toxicity Sea water,Insecticides Human Toxicity Sea water,Herbicides Human Toxicity Sea water,Rodenticides Human Toxicity Sea water
AFG,2.70466E-07,6.61481E-05,0.0001549,
AGO,5.54909E-08,0,0,
ALB,2.73828E-07,0,0,
AND,2.73828E-07,0,0,
ARE,2.00338E-08,0,0,
ARG,1.82647E-07,0,0,
ARM,2.00338E-08,0,0,
ATG,2.01721E-07,0,0,
AUS,1.32971E-07,0,0,
AUT,2.73828E-07,0,0,
AZE,2.00338E-08,0,0,
BDI,5.89069E-08,0,0,
BEL,2.73828E-07,0,0,
BEN,5.54909E-08,0,0,
BFA,5.54909E-08,0,0,
BGD,2.70466E-07,0,0,
BGR,2.73828E-07,0,0,
BHR,2.00338E-08,0,0,
BHS,2.01721E-07,0,0,
BIH,2.73828E-07,0,0,
BLR,2.73828E-07,0,0,
BLZ,2.01721E-07,0,0,
BOL,1.82647E-07,0,0,
BRA,1.82647E-07,0,0,
BRB,2.01721E-07,0,0,
BRN,3.73804E-07,0,0,
BTN,2.70466E-07,0,0,
BWA,6.54973E-08,0,0,
CAF,5.54909E-08,0,0,
CAN,5.43544E-08,0,0,
CHE,2.73828E-07,0,0,
CHL,1.82647E-07,0,0,
CHN,2.70466E-07,0,0,
CIV,5.54909E-08,0,0,
CMR,5.54909E-08,0,0,
COD,5.54909E-08,0,0,
COG,5.54909E-08,0,0,
COL,1.82647E-07,0,0,
CPV,5.54909E-08,0,0,
CRI,2.01721E-07,0,0,
CUB,5.43544E-08,0,0,
CYP,2.00338E-08,0,0,
CZE,2.73828E-07,0,0,
DEU,2.73828E-07,0,0,
DJI,5.89069E-08,0,0,
DNK,1.42525E-09,0,0,
DOM,2.01721E-07,0,0,
DZA,5.89069E-08,0,0,
ECU,1.82647E-07,0,0,
EGY,5.89069E-08,0,0,
ERI,5.89069E-08,0,0,
ESP,2.73828E-07,0,0,
EST,1.42525E-09,0,0,
ETH,5.89069E-08,0,0,
FIN,1.42525E-09,0,0,
FJI,2.90166E-08,0,0,
FRA,2.73828E-07,0,0,
GAB,5.54909E-08,0,0,
GBR,1.42525E-09,0,0,
GEO,2.00338E-08,0,0,
GHA,5.54909E-08,0,0,
GIN,5.54909E-08,0,0,
GMB,5.54909E-08,0,0,
GRC,2.73828E-07,0,0,
GTM,2.01721E-07,0,0,
GUY,1.82647E-07,0,0,
HND,2.01721E-07,0,0,
HRV,2.73828E-07,0,0,
HTI,2.01721E-07,0,0,
HUN,2.73828E-07,0,0,
IDN,3.73804E-07,0,0,
IND,2.70466E-07,0,0,
IRL,1.42525E-09,0,0,
IRN,2.70466E-07,0,0,
IRQ,2.00338E-08,0,0,
ISL,1.42525E-09,0,0,
ISR,2.00338E-08,0,0,
ITA,2.73828E-07,0,0,
JAM,5.43544E-08,0,0,
JOR,2.00338E-08,0,0,
JPN,2.70466E-07,0,0,
KAZ,2.00338E-08,0,0,
KEN,5.89069E-08,0,0,
KGZ,2.00338E-08,0,0,
KHM,3.73804E-07,0,0,
KOR,2.70466E-07,0,0,
KWT,2.00338E-08,0,0,
LAO,3.73804E-07,0,0,
LBN,2.00338E-08,0,0,
LBR,5.54909E-08,0,0,
LBY,5.89069E-08,0,0,
LKA,2.70466E-07,0,0,
LSO,6.54973E-08,0,0,
LTU,1.42525E-09,0,0,
LUX,2.73828E-07,0,0,
LVA,1.42525E-09,0,0,
MAR,5.89069E-08,0,0,
MCO,2.73828E-07,0,0,
MDA,2.73828E-07,0,0,
MDG,5.89069E-08,0,0,
MDV,2.70466E-07,0,0,
MEX,2.01721E-07,0,0,
MKD,2.73828E-07,0,0,
MLI,5.54909E-08,0,0,
MLT,2.73828E-07,0,0,
MMR,3.73804E-07,0,0,
MNE,2.73828E-07,0,0,
MNG,2.70466E-07,0,0,
MOZ,5.89069E-08,0,0,
MRT,5.54909E-08,0,0,
MUS,5.89069E-08,0,0,
MWI,5.89069E-08,0,0,
MYS,3.73804E-07,0,0,
NAM,6.54973E-08,0,0,
NER,5.54909E-08,0,0,
NGA,5.54909E-08,0,0,
NIC,2.01721E-07,0,0,
NLD,2.73828E-07,0,0,
NOR,1.42525E-09,0,0,
NPL,2.70466E-07,0,0,
NZL,1.32971E-07,0,0,
OMN,2.00338E-08,0,0,
PAK,2.70466E-07,0,0,
PAN,2.01721E-07,0,0,
PER,1.82647E-07,0,0,
PHL,3.73804E-07,0,0,
PNG,2.90166E-08,0,0,
POL,2.73828E-07,0,0,
PRK,2.70466E-07,0,0,
PRT,2.73828E-07,0,0,
PRY,1.82647E-07,0,0,
QAT,2.00338E-08,0,0,
ROU,2.73828E-07,0,0,
RUS,2.73828E-07,0,0,
RWA,5.89069E-08,0,0,
SAU,2.00338E-08,0,0,
SDN,,,,
SEN,5.54909E-08,0,0,
SGP,3.73804E-07,0,0,
SLE,5.54909E-08,0,0,
SLV,2.01721E-07,0,0,
SMR,2.73828E-07,0,0,
SOM,5.89069E-08,0,0,
SRB,2.73828E-07,0,0,
SSD,,,,
STP,5.54909E-08,0,0,
SUR,1.82647E-07,0,0,
SVK,2.73828E-07,0,0,
SVN,2.73828E-07,0,0,
SWE,1.42525E-09,0,0,
SWZ,6.54973E-08,0,0,
SYC,5.89069E-08,0,0,
SYR,2.00338E-08,0,0,
TCD,5.54909E-08,0,0,
TGO,5.54909E-08,0,0,
THA,3.73804E-07,0,0,
TJK,2.00338E-08,0,0,
TKM,2.00338E-08,0,0,
TTO,2.01721E-07,0,0,
TUN,5.89069E-08,0,0,
TUR,2.00338E-08,0,0,
TZA,5.89069E-08,0,0,
UGA,5.89069E-08,0,0,
UKR,2.73828E-07,0,0,
URY,1.82647E-07,0,0,
USA,5.43544E-08,0,0,
UZB,2.00338E-08,0,0,
VEN,1.82647E-07,0,0,
VNM,3.73804E-07,0,0,
VUT,2.90166E-08,0,0,
WSM,1.32971E-07,0,0,
YEM,2.00338E-08,0,0,
ZAF,6.54973E-08,0,0,
ZMB,5.89069E-08,0,0,
ZWE,5.89069E-08,0,0,
